Date,PM25,PM_25_rolling_mean_3,PM_25_rolling_mean_7,PM_25_rolling_std_3,PM_25_expanding_mean,PM25_lag_1,day_of_week,month,day_of_year,is_weekend,Trend,Seasonal,Resid
2022-06-18,9.652107,7.619956333333334,7.674327857142857,1.3991940718639777,12.601996369047619,6.059616,5,6,169,1,8.487400873480079,0.18915551437958067,0.9755506121403421
2022-06-19,14.859138,8.158273333333334,8.306763285714286,1.871057627944508,12.584541402366863,9.652107,6,6,170,1,8.608637426023996,1.3935755744583371,4.856924999517666
2022-06-20,7.656162,10.190287,8.794080571428571,4.424378503408145,12.597921382352942,14.859138,0,6,171,0,8.736167126684418,2.68746369823069,-3.767468824915108
2022-06-21,2.794041,10.722469000000002,8.50380457142857,3.718867021342136,12.569022204678362,7.656162,1,6,172,0,8.86769588165849,-0.9475562943496785,-5.126098587308811
2022-06-22,5.116203,8.436447000000001,8.260188142857142,6.070277993285811,12.51219091860465,2.794041,2,6,173,0,8.997798527193618,-1.1759450971039818,-2.705650430089637
2022-06-23,10.722255,5.188802,7.842909142857144,2.431873375766063,12.469439543352602,5.116203,3,6,174,0,9.116636824864536,0.09274675172770208,1.5128714234077627
2022-06-24,9.633964,6.210833000000001,8.122788857142856,4.075880939762947,12.459398252873564,10.722255,4,6,175,0,9.213526855724881,-1.7269873511545526,2.1474244954296715
2022-06-25,8.509079,8.490807333333334,8.63341,2.972719315724804,12.443252914285715,9.633964,5,6,176,1,9.282494352153472,-0.5644838287240043,-0.2089315234294684
2022-06-26,12.427814,9.621766000000001,8.470120285714286,1.1066384211412843,12.420899653409093,8.509079,6,6,177,1,9.324473324471379,1.6612302647103308,1.4421104108182892
2022-06-27,11.683896,10.190285666666668,8.122788285714284,2.0177317333227034,12.420938717514122,12.427814,0,6,178,0,9.33890627252634,0.47918059398533674,1.8658091334883231
2022-06-28,10.994514,10.873596333333333,8.698178857142858,2.0812400540075817,12.416798028089886,11.683896,1,6,179,0,9.321428754624225,-1.7138491169386447,3.3869343623144204
2022-06-29,7.329795,11.702074666666668,9.869674999999999,0.7168229003321039,12.408852307262569,10.994514,2,6,180,0,9.269975322229033,-1.5673324783667084,-0.37284784386232417
2022-06-30,12.899761,10.002735000000001,10.185902428571428,2.3403563976839292,12.380635322222222,7.329795,3,6,181,0,9.188566898908435,1.8001135856698818,1.9110805154216823
2022-07-01,15.693318,10.408023333333334,10.496974714285715,2.830920130779647,12.383503419889504,12.899761,4,7,182,0,9.079677263387389,1.3160133987443186,5.297627337868292
2022-07-02,3.211234,11.974291333333333,11.362596714285715,4.257875035839069,12.401689214285716,15.693318,5,7,183,1,8.943641066583217,-2.665337307322448,-3.067069759260768
2022-07-03,6.241212,10.601437666666667,10.605761714285716,6.55074979328103,12.351468147540984,3.211234,6,7,184,1,8.783518259652743,0.30752413185064253,-2.849830391503385
2022-07-04,16.546019,8.381921333333333,9.72196142857143,6.510574673800179,12.318260233695652,6.241212,0,7,185,0,8.599895415387213,3.1943429513014006,4.7517806333113874
2022-07-05,9.67025,8.666155000000002,10.416550428571428,6.990306442781461,12.341112983783782,16.546019,1,7,186,0,8.393703117312041,-0.5642272752342647,1.8407741579222225
2022-07-06,7.710786,10.819160333333334,10.227369857142858,5.2475954533806695,12.326753505376344,9.67025,2,7,187,0,8.179773020899313,-0.43956793896547697,-0.029419081933836466
2022-07-07,4.898555,11.309018333333334,10.281797142857142,4.639989954603728,12.302069187165776,7.710786,3,7,188,0,7.977303330387025,0.3210589661290649,-3.39980729651609
2022-07-08,6.059693,7.426530333333335,9.138767714285715,2.3985139683310654,12.262688792553194,4.898555,4,7,189,0,7.800499901341082,0.951840606608077,-2.692647507949159
2022-07-09,9.652124,6.223011333333335,7.762535571428572,1.4132110450464053,12.229868708994708,6.059693,5,7,190,1,7.658499598783171,1.6324166286869113,0.36120777252991765
2022-07-10,5.442927,6.8701240000000015,8.682662714285714,2.4782460256721626,12.216301631578949,9.652124,6,7,191,1,7.5579361957437365,-0.6977217329634275,-1.4172874627803091
2022-07-11,4.263503,7.051581333333335,8.568622,2.273151269835163,12.180838937172776,5.442927,0,7,192,0,7.502826913188418,-0.9107578589452575,-2.3285660542431605
2022-07-12,2.884657,6.452851333333335,6.813976857142857,2.8327141471922603,12.1396028125,4.263503,1,7,193,0,7.493350158161935,-1.5704877088893512,-3.038205449272583
2022-07-13,5.370199,4.1970290000000015,5.844606428571429,1.2804297882862148,12.091649725388601,2.884657,2,7,194,0,7.525954746047619,-2.4674593378838816,0.31170359183626317
2022-07-14,8.109726,4.172786333333335,5.510236857142857,1.245251739066448,12.057003072164948,5.370199,3,7,195,0,7.594616001093487,0.8538213126967382,-0.3387113137902249
2022-07-15,4.953055,5.454860666666669,5.9689755714285715,2.613563125704276,12.036760625641026,8.109726,4,7,196,0,7.6939696859664375,0.5134550545922629,-3.2543697405587
2022-07-16,6.077924,6.144326666666668,5.810884428571428,1.7148172450098447,12.000619270408164,4.953055,5,7,197,1,7.816553240913506,-2.331450437104603,0.592821196191097
2022-07-17,6.712919,6.380235000000002,5.300284428571429,1.5999021551644454,11.970554827411169,6.077924,6,7,198,1,7.955022131228711,-2.1518908761973754,0.9097877449686642
2022-07-18,8.581526,5.914632666666669,5.481711857142857,0.8912229627198451,11.944001111111112,6.712919,0,7,199,0,8.106894394875965,2.463193283106387,-1.9885616779823518
2022-07-19,10.522706,7.124123000000002,6.098572285714285,1.3014692815475473,11.927104251256281,8.581526,1,7,200,0,8.265466883475636,0.9767126643952149,1.2805264521291484
2022-07-20,11.484243,8.605717,7.189722142857144,1.9050087006893146,11.92008226,10.522706,2,7,201,0,8.414743691176291,1.9493222613975445,1.1201770474261643
2022-07-21,12.645321,10.196158333333335,8.063157,1.4786536205195024,11.917913905472638,11.484243,3,7,202,0,8.544412457973724,2.83746382552007,1.2634447165062053
2022-07-22,14.114915,11.550756666666667,8.711099142857142,1.0628695406518758,11.92151493069307,12.645321,4,7,203,0,8.653491752675018,2.9714086244777076,2.4900146228472746
2022-07-23,12.173661,12.748159666666668,10.019936285714286,1.3183476917780907,11.932319857142856,14.114915,5,7,204,1,8.743721164765816,1.6099064344623668,1.8200334007718162
2022-07-24,6.331927,12.977965666666668,10.890755857142858,1.012475248499753,11.933502901960784,12.173661,6,7,205,1,8.81051190921855,-2.765130213086919,0.28654530386837074
2022-07-25,8.037389,10.873501000000003,10.836328428571429,4.051115595886538,11.906178141463414,6.331927,0,7,206,0,8.849627486974892,-2.235087344578528,1.4228488576036344
2022-07-26,8.436292,8.847659000000002,10.75859457142857,3.0039752223284046,11.887397611650485,8.037389,1,7,207,0,8.864231172463992,-1.1263667656239391,0.6984275931599466
2022-07-27,5.22504,7.601869333333336,10.46053542857143,1.1177414944186481,11.870725603864734,8.436292,2,7,208,0,8.862532294454395,-3.407734253036803,-0.22975804141759149
2022-07-28,7.14817,7.232907000000002,9.566363571428571,1.7502652136513124,11.838775192307692,5.22504,3,7,209,0,8.851378243997319,-1.3589891026193353,-0.3442191413779838
2022-07-29,7.873873,6.936500666666668,8.781056285714286,1.6160562434148715,11.816332105263157,7.14817,4,7,210,0,8.833585702077775,-1.6863826443290717,0.7266699422512968
2022-07-30,8.744954,6.7490276666666675,7.889478857142858,1.3687823118250666,11.79755849047619,7.873873,5,7,211,1,8.814069804228815,-0.3632774410598634,0.2941616368310491
2022-07-31,5.406631,7.922332333333334,7.3996635714285715,0.7994942250593543,11.783091170616114,8.744954,6,7,212,1,8.800588336940425,-1.2440252317640992,-2.149932105176326
2022-08-01,8.45465,7.341819333333334,7.267478428571429,1.7315920250570618,11.753013528301887,5.406631,0,8,213,0,8.799348228737554,0.4742639776156104,-0.818962206353163
2022-08-02,7.275393,7.535411666666668,7.327087142857144,1.8492834958932691,11.737528253521127,8.45465,1,8,214,0,8.81977344920312,0.9191752270527858,-2.463555676255906
2022-08-03,11.24839,7.045558000000002,7.161244428571429,1.536952520902277,11.716677154205607,7.275393,2,8,215,0,8.875700433441803,2.838924587958365,-0.46623502140016804
2022-08-04,15.511892,8.992811000000001,8.021723,2.0404384913400357,11.714499074418606,11.24839,3,8,216,0,8.97585811429387,5.684144351223538,0.8518895344825932
2022-08-05,12.75457,11.345225000000001,9.21654042857143,4.119103264931357,11.732079597222222,15.511892,4,8,217,0,9.124001924081751,4.254090540659466,-0.6235224647412192
2022-08-06,7.493069,13.171617333333336,9.913782857142857,2.1621305891829543,11.736791534562212,12.75457,5,8,218,1,9.319537520579459,2.6923531130655185,-4.518821633644977
2022-08-07,5.38841,11.919843666666667,9.734942142857145,4.07405898521383,11.717324917431192,7.493069,6,8,219,1,9.560247691536333,-3.5934899902849518,-0.5783477012513814
2022-08-08,6.16855,8.545349666666668,9.732339142857143,3.7941467074270196,11.688425762557078,5.38841,0,8,220,0,9.835252200857273,-3.920488923288382,0.25378672243110856
2022-08-09,11.158001,6.350009666666668,9.405753428571428,1.063998629951724,11.663335418181818,6.16855,1,8,221,0,10.126406322424938,0.02834472814978732,1.0032499494252747
2022-08-10,5.860218,7.571653666666667,9.960411714285714,3.130266762015536,11.661048837104072,11.158001,2,8,222,0,10.4130814035015,-4.108258630780829,-0.4446047727206732
2022-08-11,7.78316,7.728923000000002,9.190672857142857,2.9736676181304977,11.634918968468467,5.860218,3,8,223,0,10.67634797619008,-1.8720555092091227,-1.0211324669809567
2022-08-12,9.089392,8.267126333333335,8.086568285714284,2.681845211346337,11.617646506726457,7.78316,4,8,224,0,10.902071081878281,-1.4341037372823042,-0.3785753445959763
2022-08-13,11.647526,7.577590000000001,7.562971428571429,1.6243723246974189,11.606359656250001,9.089392,5,8,225,1,11.080559759999476,0.8121816798428072,-0.24521543984228344
2022-08-14,13.262214,9.506692666666668,8.156465285714287,1.9656897085471965,11.606542617777777,11.647526,6,8,226,1,11.208506049158338,1.2716330676873793,0.7820748831542836
2022-08-15,13.17186,11.333044000000001,9.281294428571428,2.1041114650044466,11.613868597345133,13.262214,0,8,227,0,11.290337477869057,0.24690717069857576,1.6346153514323678
2022-08-16,14.85876,12.69386666666667,10.281767285714285,0.9072830618768271,11.620731995594713,13.17186,1,8,228,0,11.330550440523314,-0.3278368465007061,3.8560464059773913
2022-08-17,14.968023,13.764278000000003,10.810447142857143,0.9489252328668099,11.634933872807018,14.85876,2,8,229,0,11.326690489580317,1.3020996944362369,2.339232815983447
2022-08-18,17.652619,14.332881000000002,12.111562142857142,1.0069567630352192,11.649488847161573,14.968023,3,8,230,0,11.274508025325874,3.421080449591227,2.957030525082901
2022-08-19,15.548488,15.826467333333335,13.521484857142857,1.5824370550021256,11.675589413043479,17.652619,4,8,231,0,11.167319967727806,2.0163645092559657,2.364803523016228
2022-08-20,20.10218,16.05637666666667,14.444212857142858,1.4125250773348466,11.692355207792207,15.548488,5,8,232,1,11.000321906756387,2.144541521115134,6.95731657212848
2022-08-21,7.311467,17.767762333333337,15.65202057142857,2.279028564569549,11.728604452586206,20.10218,6,8,233,1,10.775806034984956,-2.855206534520197,-0.6091325004647601
2022-08-22,3.447087,14.32071166666667,14.801913857142859,6.483144361003514,11.709646781115879,7.311467,0,8,234,0,10.507200970587673,-4.580829335858459,-2.479284634729215
2022-08-23,9.506669,10.286911333333338,13.412660571428573,8.71710860579558,11.674336696581197,3.447087,1,8,235,0,10.209342568090905,0.4310008890302532,-1.1336744571211579
2022-08-24,6.259185,6.755074333333336,12.648076142857144,3.067867843196652,11.665112578723404,9.506669,2,8,236,0,9.897826139626684,-1.7813963641353077,-1.8572447754913757
2022-08-25,9.325278,6.40431366666667,11.40395642857143,3.0323967832551286,11.642206105932203,6.259185,3,8,237,0,9.590028499279411,0.939608673565676,-1.204359172845086
2022-08-26,8.200662,8.36371066666667,10.214336285714285,1.8248279055744423,11.632430037974682,9.325278,4,8,238,0,9.30607828514007,0.35944071564506347,-1.4648570007851331
2022-08-27,11.357575,7.928375000000003,9.164646857142857,1.5510759907038203,11.618010844537816,8.200662,5,8,239,1,9.063379459887836,1.8091650319391592,0.48503050817300597
2022-08-28,13.879062,9.627838333333335,7.915417571428572,1.6000568705115792,11.616921154811715,11.357575,6,8,240,1,8.869358335792771,2.4329642375188336,2.5767394266883947
2022-08-29,7.366095,11.145766333333334,8.85364542857143,2.845119298633263,11.626346741666667,13.879062,0,8,241,0,8.717653627969392,-0.6944173863481624,-0.6571412416212308
2022-08-30,3.991364,10.867577333333335,9.413503714285714,3.284015540580678,11.608669348547718,7.366095,1,8,242,0,8.598479161403908,-0.0027791877973613738,-4.604335973606547
2022-08-31,5.51532,8.41217366666667,8.625603,5.026166866255158,11.577192880165288,3.991364,2,8,243,0,8.509547147090858,-0.3441435951085512,-2.6500835519823074
2022-09-01,4.608211,5.62425966666667,8.519336571428571,1.6900009523130326,11.552246901234566,5.51532,3,9,244,0,8.451373421440076,-0.06597175387785961,-3.777190667562216
2022-09-02,5.551625,4.704965000000002,7.845469857142858,0.7665712457883778,11.523787737704918,4.608211,4,9,245,0,8.424647872709087,-0.3418229419610224,-2.5311999307480653
2022-09-03,4.39062,5.225052000000002,7.467036,0.5345083046273368,11.499411563265307,5.551625,5,9,246,1,8.42462396056889,-0.08455583108446164,-3.949448129484429
2022-09-04,8.019232,4.850152000000002,6.471756714285713,0.6171586004549863,11.470514036585367,4.39062,6,9,247,1,8.441942693651491,-2.536018131024508,2.1133074373730167
2022-09-05,6.83992,5.987159000000002,5.634638142857143,1.8530983947167121,11.456541234817813,8.019232,0,9,248,0,8.467712204164878,-3.7254867910065395,2.097694586841662
2022-09-06,10.141804,6.416590666666669,5.559470285714285,1.8509759736366178,11.437925826612904,6.83992,1,9,249,0,8.504794491680356,-1.0817981927922278,2.7188077011118725
2022-09-07,12.373251,8.333652000000003,6.438104571428572,1.6732466762742586,11.432720518072289,10.141804,2,9,250,0,8.558907367873186,0.3034257467536125,3.5109178853732015
2022-09-08,15.185326,9.784991666666668,7.417808999999999,2.7838685798369345,11.43648264,12.373251,3,9,251,0,8.633210728501462,2.12991476451042,4.422200506988117
2022-09-09,13.352879,12.566793666666669,8.928825428571429,2.5273251895997766,11.451418270916333,15.185326,4,9,252,0,8.726626648512553,1.5692475262433359,3.0570048252441104
2022-09-10,10.994394,13.637152000000002,10.043290285714287,1.4274276882918817,11.458963749999999,13.352879,5,9,253,1,8.832867749301403,2.062499559110141,0.09902669158845612
2022-09-11,7.674305,13.177533000000002,10.986686571428573,2.100961071020181,11.457127505928854,10.994394,6,9,254,1,8.944076488673337,4.97536643198004,-6.245137920653377
2022-09-12,6.477083,10.673859333333334,10.937411285714287,2.852824481591777,11.442234503937009,7.674305,0,9,255,0,9.06320098643024,1.5833965359449025,-4.169514522375143
2022-09-13,12.191958,8.381927333333335,10.885577428571427,2.3403144431151137,11.422763321568628,6.477083,1,9,256,0,9.196756161998014,0.33978698768325366,2.6554148503187314
2022-09-14,8.599575,8.781115333333336,11.17845657142857,3.0139211837546833,11.42576798828125,12.191958,2,9,257,0,9.347151858505438,-1.4776187286983176,0.7300418701928795
2022-09-15,8.254867,9.08953866666667,10.63936,2.8887709086037363,11.41477112840467,8.599575,3,9,258,0,9.511477167655261,-1.7927513625713813,0.5361411949161212
2022-09-16,8.019232,9.682133333333335,9.649294428571428,2.1803946418874043,11.402523437984497,8.254867,4,9,259,0,9.68470594161556,0.4629429986736669,-2.1284169402892266
2022-09-17,6.132153,8.29122466666667,8.887344857142857,0.29187481795317155,11.389460536679538,8.019232,5,9,260,1,9.869011174204896,-1.3334843068583258,-2.4033738673465708
2022-09-18,4.971162,7.4687506666666685,8.192739,1.163508038308776,11.369240123076924,6.132153,6,9,261,1,10.071901916917215,-2.910643663124826,-2.1900962537923885
2022-09-19,6.458718,6.374182333333336,7.806575714285715,1.538381074334007,11.344726413793104,4.971162,0,9,262,0,10.298896348608883,-3.9025589400576206,0.06238059144873809
2022-09-20,4.717084,5.8540110000000025,7.803952142857143,0.7818106819465179,11.326077526717556,6.458718,1,9,263,0,10.543628254870404,-3.669962050939248,-2.1565822039311566
2022-09-21,9.488768,5.382321333333336,6.7361130000000005,0.9408035105844248,11.300948273764257,4.717084,2,9,264,0,10.796747879217264,-0.42349365001541606,-0.8844862292018476
2022-09-22,8.636096,6.8881900000000025,6.863140571428572,2.414658712541123,11.294083954545455,9.488768,3,9,265,0,11.052763664656679,-0.2392061479065512,-2.177461516750128
2022-09-23,10.595527,7.6139826666666695,6.917601857142857,2.544755154940479,11.284053811320755,8.636096,4,9,266,0,11.30768192609421,0.6188028588962137,-1.3309577849904226
2022-09-24,12.772504,9.573463666666669,7.2856440000000005,0.9824573669647365,11.281465364661655,10.595527,5,9,267,1,11.559085688396276,3.4255063711727307,-2.212088059569007
2022-09-25,25.508492,10.668042333333338,8.23426557142857,2.0691572295964753,11.287049779026217,12.772504,6,9,268,1,11.80959892359803,3.6004265343390407,10.098466542062932
2022-09-26,22.133928,16.292174333333335,11.168169857142857,8.055444786870291,11.340114861940298,25.508492,0,9,269,0,12.058505742320515,2.104167633693454,7.971254623986033
2022-09-27,12.863031,20.138308000000006,13.40748557142857,6.59834994315516,11.380240561338288,22.133928,1,9,270,0,12.304477471328592,0.02215040796008192,0.5364031207113253
2022-09-28,10.649685,20.16848366666667,14.571192285714286,6.547835485578729,11.385732377777778,12.863031,2,9,271,0,12.544752836079109,0.22011403574073418,-2.1151818718198427
2022-09-29,11.339103,15.215548000000004,14.737037571428571,6.092841003770599,11.383016335793357,10.649685,3,9,272,0,12.777539596276544,0.7270806724304332,-2.165517268706978
2022-09-30,19.068077,11.617273000000003,15.12318142857143,1.1325895287362704,11.382854889705882,11.339103,4,9,273,0,13.00289583282576,5.080834175707874,0.9843469914663654
2022-10-01,17.290366,13.685621666666668,16.333545714285716,4.674071389717589,11.411005886446887,19.068077,5,10,274,1,13.220925917908005,3.012503952373247,1.0569361297187463
2022-10-02,10.486478,15.899182000000001,16.97895457142857,4.047938298017936,11.43246340510949,17.290366,6,10,275,1,13.43479062897219,-2.3386510701088032,-0.6096615588633867
2022-10-03,6.658418,15.61497366666667,14.832952571428573,4.529477337634404,11.429023458181819,10.486478,0,10,276,0,13.64601229125814,-2.852361105281037,-4.135233185977103
2022-10-04,7.51124,11.47842066666667,12.62216542857143,5.384936606789384,11.411738655797102,6.658418,1,10,277,0,13.857861530759061,-3.323235645991631,-3.02338588476743
2022-10-05,10.287133,8.218712000000002,11.857623857142856,2.0097010508995634,11.397657433212997,7.51124,2,10,278,0,14.073606987355847,-4.341804407454605,0.555330420098759
2022-10-06,10.214264,8.15226366666667,11.805830714285715,1.8973867933885122,11.393662741007194,10.287133,3,10,279,0,14.29375480039286,-5.281618947446116,1.2021281470532568
2022-10-07,12.953744,9.337545666666669,11.645139428571428,1.5820467009109507,11.389435505376344,10.214264,4,10,280,0,14.518083165774632,-1.8664596962663702,0.30212053049173804
2022-10-08,22.696348,11.151713666666668,10.771663285714286,1.5610292964833636,11.39502232142857,12.953744,5,10,281,1,14.749952401722094,4.7454183705122075,3.200977227765698
2022-10-09,8.436292,15.28811866666667,11.543946428571429,6.560303656008967,11.435240562277581,22.696348,6,10,282,1,14.99439413724053,0.4096507246028825,-6.967752861843412
2022-10-10,10.250828,14.695461333333336,11.251062714285712,7.287831209125838,11.424605992907802,8.436292,0,10,283,0,15.250010716296853,0.12374566296988974,-5.122928379266742
2022-10-11,11.88338,13.794489333333336,11.764264142857144,7.7624384709190775,11.420458367491165,10.250828,1,10,284,0,15.501151362886837,-3.259391560173237,-0.3583798027135998
2022-10-12,20.211367,10.19016666666667,12.38885557142857,1.7243444458565251,11.422088373239436,11.88338,2,10,285,0,15.732332316665946,-1.1357006706342876,5.614735353968342
2022-10-13,21.988668,14.115191666666668,13.806603285714285,5.342173881411155,11.452927947368421,20.211367,3,10,286,0,15.935085382507017,3.140146412914323,2.9134362045786606
2022-10-14,26.543101,18.027805,15.488660999999999,5.394920633949908,11.489766199300698,21.988668,4,10,287,0,16.114738924293327,9.748948071200713,0.6794140045059578
2022-10-15,24.492328,22.914378666666668,17.429997714285715,3.2657953151528285,11.542216843205575,26.543101,5,10,288,1,16.283817422980178,4.696845370695747,3.511665206324075
2022-10-16,17.761635,24.341365666666672,17.686566285714285,2.2809662880972756,11.587182506944444,24.492328,6,10,289,1,16.445423667286754,0.6450955961212181,0.6711157365920251
2022-10-17,20.864403,22.93235466666667,19.01875814285714,4.593873515653449,11.608547394463669,17.761635,0,10,290,0,16.60021745062615,0.5350301046296955,3.729155444744155
2022-10-18,20.392242,21.039455333333336,20.53498314285714,3.3687593494662167,11.640464137931033,20.864403,1,10,291,0,16.74741751071586,0.7519242880643265,2.8929002012198133
2022-10-19,8.654035,19.67276,21.75053485714286,1.671835242091339,11.670538975945018,20.392242,2,10,292,0,16.884977701171614,-5.119576024582399,-3.111366676589215
2022-10-20,7.093949,16.636893333333337,20.09948742857143,6.917387829233785,11.660208482876714,8.654035,3,10,293,0,17.012138476531376,-7.224391681435546,-2.693797795095829
2022-10-21,13.752064,12.046742000000002,17.97167042857143,7.269387509917739,11.644623979522185,7.093949,4,10,294,0,17.125408992691117,-1.5325545660513769,-1.8407904266397388
2022-10-22,20.918301,9.833349333333336,16.14437942857143,3.4821990984016407,11.651792142857143,13.752064,5,10,295,1,17.221622083346194,3.6650331200017985,0.03164579665200762
2022-10-23,15.130899,13.921438000000002,15.633804142857143,6.913732184492119,11.683204037288137,20.918301,6,10,296,1,17.296357533861503,-3.546785541476559,1.381327007615056
2022-10-24,15.602605,16.600421333333333,15.257984714285714,3.802415035364459,11.694851655405405,15.130899,0,10,297,0,17.348025448535818,-1.602079846787681,-0.143340601748136
2022-10-25,11.39384,17.217268333333337,14.506299285714286,3.213854187328471,11.708009074074074,15.602605,1,10,298,0,17.38548692160687,-4.020844497974296,-1.9708024236325734
2022-10-26,9.307389,14.042448000000002,13.220813285714286,2.3058555659139137,11.706954815436243,11.39384,2,10,299,0,17.418370958719933,-0.5334664541665052,-7.577515504553427
2022-10-27,21.535771,12.101278000000002,13.314149571428572,3.2066785798620403,11.698929511705686,9.307389,3,10,300,0,17.45227210598109,3.0609217917871967,1.0225771022317112
2022-10-28,30.643125,14.079000000000002,15.377267000000002,6.541474967748496,11.731718983333334,21.535771,4,10,301,0,17.477358182320994,6.696465106731226,6.469301710947779
2022-10-29,18.305881,20.495428333333336,17.790275714285716,10.705846174566913,11.794547574750831,30.643125,5,10,302,1,17.47858626261017,2.1682021698261043,-1.3409074324362713
2022-10-30,21.390083,23.49492566666667,17.41707285714286,6.397703700143141,11.816108281456954,18.305881,6,10,303,1,17.447679928132647,1.2891424202947714,2.653260651572584
2022-10-31,20.501023,23.446363000000005,18.311242,6.4205227947328325,11.847705557755775,21.390083,0,10,304,0,17.38103026404663,3.360740451947962,-0.24074771599459055
2022-11-01,21.335656,20.065662333333336,19.011016,1.587523126370445,11.876170417763158,20.501023,1,11,305,0,17.28673694392482,6.239351939540932,-2.19043288346575
2022-11-02,15.747746,21.075587333333335,20.43127542857143,0.4983309186033474,11.907185124590164,21.335656,2,11,306,0,17.179711152725076,-5.993783539416297,4.561818386691222
2022-11-03,10.940284,19.194808333333334,21.35132642857143,3.014271405926471,11.919735977124184,15.747746,3,11,307,0,17.06832750306095,-9.026530745407598,2.898487242346647
2022-11-04,18.269794,16.007895333333334,19.83768542857143,5.202566483123569,11.91654557980456,10.940284,4,11,308,0,16.959915437321367,-2.995893710070892,4.305772272749525
2022-11-05,16.111065,14.985941333333336,18.070066714285712,3.723666066209573,11.93717300974026,18.269794,5,11,309,1,16.857263768185348,-1.0104111032868512,0.26421233510150444
2022-11-06,13.951632,15.107047666666668,17.75652157142857,3.7664927073140184,11.950680750809061,16.111065,6,11,310,1,16.756332556723308,-2.871570091756307,0.06686953503299975
2022-11-07,18.360208,16.110830333333336,16.693885714285717,2.1590810095644266,11.957135432258065,13.951632,0,11,311,0,16.65688117893544,3.403173978360011,-1.6998471572954497
2022-11-08,14.71362,16.140968333333337,16.388055,2.204440120291713,11.977724090032154,18.360208,1,11,312,0,16.57022815902165,-0.3432349764715886,-1.51337318255006
2022-11-09,21.86179,15.675153333333334,15.442049857142857,2.356330908483933,11.986492987179487,14.71362,2,11,313,0,16.509599165934187,0.9911682131658585,4.361022620899952
2022-11-10,14.623305,18.31187266666667,16.315484714285713,3.5743301212340266,12.018043456869009,21.86179,3,11,314,0,16.504643918242294,4.194569903951109,-6.075908822193403
2022-11-11,9.488819,17.066238333333335,16.84163057142857,4.153315066372618,12.026340468152867,14.623305,4,11,315,0,16.59346663898409,2.473705548065774,-9.578353187049863
2022-11-12,14.532563,15.324638000000002,15.587205571428571,6.216229067881618,12.018284844444445,9.488819,5,11,316,1,16.794035627484348,0.35397842126051265,-2.615451048744861
2022-11-13,14.042498,12.881562333333335,15.361705285714285,2.9385521982855085,12.026241420886075,14.532563,6,11,317,1,17.110230778763714,1.1140810029540322,-4.1818137817177465
2022-11-14,20.011285,12.687960000000002,15.374686142857144,2.78135187983582,12.032601851735015,14.042498,0,11,318,0,17.549001326203474,1.761831593457471,0.7004520803390548
2022-11-15,29.862661,16.195448666666667,15.610554285714286,3.3136831650213243,12.057692050314465,20.011285,1,11,319,0,18.107911616693485,5.40000825396411,6.354741129342404
2022-11-16,7.855702,21.305481333333336,17.774703,7.9890924045571,12.113507,29.862661,2,11,320,0,18.773422072550375,-5.571013002341383,-5.346707070208993
2022-11-17,6.694606,19.243216,15.773833285714286,11.02356605633996,12.100201359375001,7.855702,3,11,321,0,19.515728587799366,-8.475945251667977,-4.345177336131389
2022-11-18,10.867396,14.804323000000002,14.641162,13.053819114419593,12.083361498442367,6.694606,4,11,322,0,20.281657322673045,-5.404705480494592,-4.009555842178454
2022-11-19,14.532589,8.472568000000003,14.838101571428572,2.153703053461892,12.079585208074533,10.867396,5,11,323,1,21.017983517948345,-0.4911737418340945,-5.9942207761142505
2022-11-20,17.653163,10.698197000000002,14.838105285714287,3.9217299248255437,12.087179647058823,14.532589,6,11,324,1,21.70135061631401,-1.4121297548889002,-2.6360578614251082
2022-11-21,33.056172,14.351049333333336,15.353914571428572,3.3965240956751135,12.104358608024691,17.653163,0,11,325,0,22.32548005850574,4.3996690462319705,6.3310228952622865
2022-11-22,30.117476,21.747308000000004,17.217469857142856,9.917272772806069,12.168825726153846,33.056172,1,11,326,0,22.891619479847108,12.128355610076053,-4.902499089923161
2022-11-23,26.68839,26.942270333333337,17.253871999999998,8.177690372760765,12.223882935582823,30.117476,2,11,327,0,23.42049741431806,-2.8419049811585646,6.109797566840502
2022-11-24,36.974948,29.954012666666667,19.944256,3.1870365695876846,12.268116902140672,26.68839,3,11,328,0,23.899145242271274,0.9093614508994889,12.166441306829235
2022-11-25,30.080426,31.260271333333332,24.27001914285714,5.23763350686713,12.343442606707317,36.974948,4,11,329,0,24.30081349490408,-0.12470004402199655,5.904312549117915
2022-11-26,28.084689,31.247921333333334,27.01473771428571,5.241717551228536,12.397354410334346,30.080426,5,11,330,1,24.623210638607645,-0.43892473318707825,3.900403094579435
2022-11-27,29.027998,31.71335433333333,28.950751999999998,4.664656201492483,12.444891787878788,28.084689,6,11,331,1,24.868423029837547,-4.330329342957099,8.489904313119549
2022-11-28,23.948185,29.064371000000005,30.575728428571427,0.9983655591209516,12.494991806646524,29.027998,0,11,332,0,25.014605932615353,-5.690752018166049,4.624331085550693
2022-11-29,21.825505,27.020290666666668,29.27458742857143,2.702005345617246,12.529489376506024,23.948185,1,11,333,0,25.03586673522479,-4.5930545568418815,1.3826928216170913
2022-11-30,22.678823,24.933896000000004,28.09002014285714,3.7010398519068635,12.557405339339338,21.825505,2,11,334,0,24.914586793196303,-2.2667649768199465,0.031001183623644124
